meaning_index,sink_index,productive_frac,beautiful_one_frac,aggressor_frac,withdrawn_frac,collapsed_frac,birth_intention,social_trust,post_labor_current,sink_collapsed,variant,post_labor,run_id
0.4279298256522023,0.465,0.16,0.375,0.0,0.31,0.155,0.3039614838772656,0.47635381239633007,0.95,0,ubi_pure,0.95,0
0.43730533175224484,0.495,0.165,0.34,0.005,0.385,0.105,0.3166198996305709,0.49245747953924224,0.95,0,ubi_pure,0.95,1
0.40679898817644117,0.525,0.09,0.385,0.015,0.335,0.175,0.28343879274424943,0.47452905273064405,0.95,0,ubi_pure,0.95,2
0.40843970566265553,0.555,0.125,0.32,0.02,0.395,0.14,0.2882875327997024,0.4771625293170096,0.95,0,ubi_pure,0.95,3
0.39294355349150295,0.625,0.1,0.275,0.02,0.415,0.19,0.27354913926477326,0.4588704609338673,0.95,0,ubi_pure,0.95,4
0.41464073286559694,0.515,0.125,0.36,0.02,0.355,0.14,0.29304816058130406,0.4620014498762224,0.95,0,ubi_pure,0.95,5
0.41387516727173934,0.5,0.155,0.345,0.02,0.295,0.185,0.2909430700142728,0.4633745515332609,0.95,0,ubi_pure,0.95,6
0.4133309853407238,0.54,0.125,0.335,0.005,0.365,0.17,0.2963261357393453,0.48419064825768643,0.95,0,ubi_pure,0.95,7
0.41709524776861945,0.495,0.105,0.4,0.01,0.34,0.145,0.28593439340323046,0.44973931712834386,0.95,0,ubi_pure,0.95,8
0.43376065126381547,0.495,0.175,0.33,0.005,0.375,0.115,0.3112255351842615,0.4936685881940507,0.95,0,ubi_pure,0.95,9
0.4217142457045857,0.485,0.16,0.355,0.0,0.325,0.16,0.3024635707408786,0.474268026047131,0.95,0,ubi_pure,0.95,10
0.4187345732779332,0.51,0.115,0.375,0.005,0.355,0.15,0.2915616844279543,0.45187464929963994,0.95,0,ubi_pure,0.95,11
0.4199822791293987,0.555,0.125,0.32,0.005,0.435,0.115,0.3017373987150958,0.481369903717929,0.95,0,ubi_pure,0.95,12
0.43063907956272457,0.42,0.135,0.445,0.005,0.29,0.125,0.3085554916869339,0.4902916740571586,0.95,0,ubi_pure,0.95,13
